x,y,position
0,-5,-108.5795917
1.784722746,-5,-126.8761811
3.569445492,-5,-126.8761811
5.354168238,-5,-117.7278864
7.138890985,-5,-117.7278864
8.923613731,-5,-117.7278864
10.70833648,-5,-117.7278864
12.49305922,-5,-117.7278864
14.27778197,-5,-117.7278864
16.06250472,-5,-117.7278864
17.84722746,-5,-117.7278864
19.63195021,-5,-117.7278864
21.41667295,-5,-117.7278864
23.2013957,-5,-117.7278864
24.98611845,-5,-117.7278864
26.77084119,-5,-117.7278864
28.55556394,-5,-122.3020338
30.34028668,-5,-122.3020338
32.12500943,-5,-122.3020338
33.90973218,-5,-122.3020338
35.69445492,-5,-122.3020338
37.47917767,-5,-122.3020338
39.26390041,-5,-122.3020338
41.04862316,-5,-117.7278864
42.83334591,-5,-117.7278864
44.61806865,-5,-122.3020338
46.4027914,-5,-117.7278864
48.18751415,-5,-117.7278864
49.97223689,-5,-117.7278864
51.75695964,-5,-117.7278864
53.54168238,-5,-117.7278864
55.32640513,-5,-117.7278864
57.11112788,-5,-117.7278864
58.89585062,-5,-117.7278864
62.46529611,-5,-122.3020338
64.25001886,-5,-117.7278864
66.03474161,-5,-117.7278864
67.81946435,-5,-113.1537391
69.6041871,-5,-117.7278864
71.38890985,-5,-122.3020338
0,-10,-126.8761811
1.784722746,-10,-131.4503285
3.569445492,-10,-136.0244758
5.354168238,-10,-126.8761811
7.138890985,-10,-136.0244758
8.923613731,-10,-126.8761811
10.70833648,-10,-131.4503285
12.49305922,-10,-126.8761811
14.27778197,-10,-126.8761811
16.06250472,-10,-126.8761811
17.84722746,-10,-126.8761811
19.63195021,-10,-126.8761811
21.41667295,-10,-131.4503285
23.2013957,-10,-154.3210652
24.98611845,-10,-131.4503285
26.77084119,-10,-131.4503285
28.55556394,-10,-136.0244758
30.34028668,-10,-131.4503285
33.90973218,-10,-131.4503285
35.69445492,-10,-131.4503285
37.47917767,-10,-136.0244758
39.26390041,-10,-145.1727705
41.04862316,-10,-145.1727705
42.83334591,-10,-140.5986232
44.61806865,-10,-140.5986232
46.4027914,-10,-113.1537391
48.18751415,-10,-131.4503285
49.97223689,-10,-136.0244758
51.75695964,-10,-158.8952126
53.54168238,-10,-136.0244758
55.32640513,-10,-136.0244758
57.11112788,-10,-136.0244758
58.89585062,-10,-140.5986232
60.68057337,-10,-145.1727705
62.46529611,-10,-136.0244758
64.25001886,-10,-140.5986232
66.03474161,-10,-145.1727705
67.81946435,-10,-136.0244758
69.6041871,-10,-136.0244758
71.38890985,-10,-145.1727705
73.17363259,-10,-145.1727705
74.95835534,-10,-140.5986232
76.74307808,-10,-136.0244758
78.52780083,-10,-136.0244758
80.31252358,-10,-136.0244758
82.09724632,-10,-136.0244758
83.88196907,-10,-136.0244758
85.66669181,-10,-145.1727705
87.45141456,-10,-140.5986232
89.23613731,-10,-136.0244758
91.02086005,-10,-136.0244758
92.8055828,-10,-145.1727705
94.59030555,-10,-145.1727705
0,-15,-131.4503285
1.784722746,-15,-131.4503285
3.569445492,-15,-140.5986232
5.354168238,-15,-126.8761811
7.138890985,-15,-126.8761811
8.923613731,-15,-126.8761811
10.70833648,-15,-126.8761811
12.49305922,-15,-126.8761811
14.27778197,-15,-131.4503285
16.06250472,-15,-131.4503285
17.84722746,-15,-145.1727705
19.63195021,-15,-131.4503285
21.41667295,-15,-131.4503285
23.2013957,-15,-136.0244758
24.98611845,-15,-140.5986232
26.77084119,-15,-154.3210652
28.55556394,-15,-136.0244758
30.34028668,-15,-140.5986232
32.12500943,-15,-158.8952126
33.90973218,-15,-140.5986232
35.69445492,-15,-140.5986232
37.47917767,-15,-145.1727705
39.26390041,-15,-140.5986232
41.04862316,-15,-140.5986232
42.83334591,-15,-140.5986232
44.61806865,-15,-149.7469179
46.4027914,-15,-140.5986232
48.18751415,-15,-149.7469179
49.97223689,-15,-140.5986232
51.75695964,-15,-140.5986232
53.54168238,-15,-145.1727705
55.32640513,-15,-145.1727705
57.11112788,-15,-149.7469179
58.89585062,-15,-149.7469179
60.68057337,-15,-154.3210652
62.46529611,-15,-145.1727705
64.25001886,-15,-145.1727705
66.03474161,-15,-149.7469179
67.81946435,-15,-145.1727705
69.6041871,-15,-158.8952126
71.38890985,-15,-154.3210652
73.17363259,-15,-149.7469179
74.95835534,-15,-154.3210652
76.74307808,-15,-149.7469179
78.52780083,-15,-158.8952126
80.31252358,-15,-154.3210652
82.09724632,-15,-149.7469179
83.88196907,-15,-149.7469179
85.66669181,-15,-158.8952126
87.45141456,-15,-172.6176546
89.23613731,-15,-149.7469179
91.02086005,-15,-149.7469179
92.8055828,-15,-154.3210652
0,-20,-117.7278864
2.181327801,-20,-126.8761811
4.362655602,-20,-136.0244758
6.543983402,-20,-131.4503285
8.725311203,-20,-131.4503285
10.906639,-20,-126.8761811
13.0879668,-20,-126.8761811
15.26929461,-20,-131.4503285
17.45062241,-20,-131.4503285
19.63195021,-20,-131.4503285
21.81327801,-20,-131.4503285
23.99460581,-20,-136.0244758
26.17593361,-20,-136.0244758
28.35726141,-20,-149.7469179
30.53858921,-20,-136.0244758
32.71991701,-20,-136.0244758
34.90124481,-20,-136.0244758
37.08257261,-20,-145.1727705
39.26390041,-20,-145.1727705
41.44522822,-20,-163.4693599
43.62655602,-20,-140.5986232
45.80788382,-20,-136.0244758
47.98921162,-20,-140.5986232
50.17053942,-20,-149.7469179
52.35186722,-20,-145.1727705
54.53319502,-20,-145.1727705
56.71452282,-20,-154.3210652
58.89585062,-20,-149.7469179
61.07717842,-20,-149.7469179
63.25850622,-20,-149.7469179
65.43983402,-20,-154.3210652
67.62116183,-20,-154.3210652
69.80248963,-20,-163.4693599
71.98381743,-20,-154.3210652
74.16514523,-20,-154.3210652
76.34647303,-20,-158.8952126
78.52780083,-20,-154.3210652
80.70912863,-20,-154.3210652
82.89045643,-20,-154.3210652
85.07178423,-20,-154.3210652
87.25311203,-20,-168.0435073
89.43443983,-20,-163.4693599
91.61576763,-20,-158.8952126
0,-25,-122.3020338
2.181327801,-25,-122.3020338
4.362655602,-25,-126.8761811
6.543983402,-25,-126.8761811
8.725311203,-25,-122.3020338
10.906639,-25,-126.8761811
13.0879668,-25,-126.8761811
15.26929461,-25,-126.8761811
17.45062241,-25,-126.8761811
19.63195021,-25,-131.4503285
21.81327801,-25,-131.4503285
23.99460581,-25,-131.4503285
26.17593361,-25,-131.4503285
28.35726141,-25,-131.4503285
30.53858921,-25,-136.0244758
32.71991701,-25,-140.5986232
34.90124481,-25,-140.5986232
37.08257261,-25,-163.4693599
39.26390041,-25,-145.1727705
41.44522822,-25,-140.5986232
43.62655602,-25,-140.5986232
45.80788382,-25,-136.0244758
47.98921162,-25,-136.0244758
50.17053942,-25,-149.7469179
52.35186722,-25,-145.1727705
54.53319502,-25,-145.1727705
56.71452282,-25,-145.1727705
58.89585062,-25,-149.7469179
61.07717842,-25,-149.7469179
63.25850622,-25,-149.7469179
65.43983402,-25,-149.7469179
67.62116183,-25,-154.3210652
69.80248963,-25,-158.8952126
71.98381743,-25,-154.3210652
74.16514523,-25,-158.8952126
76.34647303,-25,-158.8952126
78.52780083,-25,-158.8952126
80.70912863,-25,-172.6176546
82.89045643,-25,-168.0435073
85.07178423,-25,-158.8952126
87.25311203,-25,-163.4693599
89.43443983,-25,-158.8952126
91.61576763,-25,-163.4693599
93.79709544,-25,-177.191802
0,-30,-131.4503285
2.181327801,-30,-122.3020338
4.362655602,-30,-122.3020338
6.543983402,-30,-122.3020338
8.725311203,-30,-117.7278864
10.906639,-30,-117.7278864
13.0879668,-30,-126.8761811
15.26929461,-30,-126.8761811
17.45062241,-30,-131.4503285
19.63195021,-30,-131.4503285
21.81327801,-30,-131.4503285
23.99460581,-30,-126.8761811
26.17593361,-30,-131.4503285
28.35726141,-30,-136.0244758
30.53858921,-30,-131.4503285
32.71991701,-30,-145.1727705
34.90124481,-30,-140.5986232
37.08257261,-30,-140.5986232
39.26390041,-30,-140.5986232
41.44522822,-30,-149.7469179
43.62655602,-30,-158.8952126
45.80788382,-30,-149.7469179
47.98921162,-30,-163.4693599
50.17053942,-30,-145.1727705
52.35186722,-30,-145.1727705
54.53319502,-30,-145.1727705
56.71452282,-30,-163.4693599
58.89585062,-30,-149.7469179
61.07717842,-30,-149.7469179
63.25850622,-30,-149.7469179
65.43983402,-30,-149.7469179
67.62116183,-30,-158.8952126
69.80248963,-30,-154.3210652
71.98381743,-30,-154.3210652
74.16514523,-30,-154.3210652
76.34647303,-30,-158.8952126
78.52780083,-30,-158.8952126
80.70912863,-30,-158.8952126
82.89045643,-30,-168.0435073
85.07178423,-30,-158.8952126
87.25311203,-30,-158.8952126
89.43443983,-30,-158.8952126
91.61576763,-30,-158.8952126
93.79709544,-30,-163.4693599
0,-35,-108.5795917
2.577932856,-35,-113.1537391
5.155865711,-35,-117.7278864
7.733798567,-35,-126.8761811
10.31173142,-35,-117.7278864
12.88966428,-35,-126.8761811
15.46759713,-35,-122.3020338
18.04552999,-35,-122.3020338
20.62346284,-35,-122.3020338
23.2013957,-35,-126.8761811
25.77932856,-35,-131.4503285
28.35726141,-35,-126.8761811
30.93519427,-35,-131.4503285
33.51312712,-35,-131.4503285
36.09105998,-35,-136.0244758
38.66899283,-35,-140.5986232
41.24692569,-35,-136.0244758
43.82485854,-35,-140.5986232
46.4027914,-35,-140.5986232
48.98072425,-35,-145.1727705
51.55865711,-35,-140.5986232
54.13658997,-35,-145.1727705
56.71452282,-35,-145.1727705
59.29245568,-35,-149.7469179
61.87038853,-35,-149.7469179
64.44832139,-35,-154.3210652
67.02625424,-35,-154.3210652
69.6041871,-35,-154.3210652
72.18211995,-35,-158.8952126
74.76005281,-35,-158.8952126
77.33798567,-35,-163.4693599
79.91591852,-35,-158.8952126
82.49385138,-35,-158.8952126
85.07178423,-35,-158.8952126
87.64971709,-35,-163.4693599
90.22764994,-35,-163.4693599
92.8055828,-35,-158.8952126
0,-40,-108.5795917
2.577932856,-40,-104.0054444
5.155865711,-40,-108.5795917
7.733798567,-40,-117.7278864
10.31173142,-40,-117.7278864
12.88966428,-40,-117.7278864
15.46759713,-40,-117.7278864
18.04552999,-40,-117.7278864
20.62346284,-40,-122.3020338
23.2013957,-40,-126.8761811
25.77932856,-40,-122.3020338
28.35726141,-40,-122.3020338
30.93519427,-40,-131.4503285
33.51312712,-40,-131.4503285
36.09105998,-40,-140.5986232
38.66899283,-40,-131.4503285
41.24692569,-40,-136.0244758
43.82485854,-40,-136.0244758
46.4027914,-40,-136.0244758
48.98072425,-40,-136.0244758
51.55865711,-40,-140.5986232
54.13658997,-40,-140.5986232
56.71452282,-40,-140.5986232
59.29245568,-40,-145.1727705
61.87038853,-40,-158.8952126
64.44832139,-40,-145.1727705
67.02625424,-40,-145.1727705
69.6041871,-40,-149.7469179
72.18211995,-40,-168.0435073
74.76005281,-40,-154.3210652
77.33798567,-40,-154.3210652
79.91591852,-40,-154.3210652
82.49385138,-40,-172.6176546
85.07178423,-40,-154.3210652
87.64971709,-40,-158.8952126
90.22764994,-40,-158.8952126
92.8055828,-40,-158.8952126
95.38351565,-40,-163.4693599
0,-45,-117.7278864
2.577932856,-45,-99.43129704
5.155865711,-45,-108.5795917
7.733798567,-45,-113.1537391
10.31173142,-45,-108.5795917
12.88966428,-45,-108.5795917
15.46759713,-45,-113.1537391
18.04552999,-45,-113.1537391
20.62346284,-45,-113.1537391
23.2013957,-45,-122.3020338
25.77932856,-45,-117.7278864
28.35726141,-45,-117.7278864
30.93519427,-45,-122.3020338
33.51312712,-45,-126.8761811
36.09105998,-45,-126.8761811
38.66899283,-45,-131.4503285
41.24692569,-45,-131.4503285
43.82485854,-45,-131.4503285
46.4027914,-45,-131.4503285
48.98072425,-45,-136.0244758
51.55865711,-45,-136.0244758
54.13658997,-45,-136.0244758
56.71452282,-45,-140.5986232
59.29245568,-45,-140.5986232
61.87038853,-45,-145.1727705
64.44832139,-45,-145.1727705
67.02625424,-45,-149.7469179
69.6041871,-45,-149.7469179
72.18211995,-45,-154.3210652
74.76005281,-45,-149.7469179
77.33798567,-45,-158.8952126
79.91591852,-45,-154.3210652
82.49385138,-45,-154.3210652
85.07178423,-45,-154.3210652
87.64971709,-45,-154.3210652
90.22764994,-45,-154.3210652
92.8055828,-45,-158.8952126
95.38351565,-45,-158.8952126
